epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,275.756,1.82002,1.0065,0.85025,0.84769,0.4495,0.5237,0.2747,1.57394,0.84034,0.84606,0.00020398,0.00020398,0.00020398
101,278.4,1.69272,0.96198,0.84876,0.80248,0.45225,0.52694,0.27373,1.5949,0.84012,0.84765,0.000202,0.000202,0.000202
102,281.145,1.75192,0.97014,0.84705,0.8459,0.4562,0.53123,0.28726,1.54086,0.82727,0.84453,0.00020002,0.00020002,0.00020002
103,283.85,1.69284,0.97004,0.85116,0.84242,0.4554,0.53182,0.28568,1.53468,0.82452,0.84331,0.00019804,0.00019804,0.00019804
104,286.57,1.73443,0.93817,0.83922,0.85221,0.45048,0.53446,0.28534,1.53796,0.822,0.8434,0.00019606,0.00019606,0.00019606
105,289.204,1.73771,0.96311,0.84622,0.84857,0.45494,0.53637,0.287,1.5375,0.82229,0.84351,0.00019408,0.00019408,0.00019408
106,292.062,1.75371,0.97522,0.84706,0.79027,0.47689,0.54011,0.28777,1.52478,0.81802,0.84194,0.0001921,0.0001921,0.0001921
107,294.744,1.71416,0.94138,0.8456,0.73559,0.48043,0.53939,0.28779,1.52389,0.81721,0.84188,0.00019012,0.00019012,0.00019012
108,297.423,1.65214,0.91794,0.85054,0.74068,0.48602,0.54082,0.28733,1.52463,0.81779,0.8418,0.00018814,0.00018814,0.00018814
109,300.127,1.78046,1.00691,0.8478,0.74408,0.48914,0.54232,0.29135,1.52449,0.82044,0.84205,0.00018616,0.00018616,0.00018616
110,302.88,1.75294,0.97414,0.84265,0.76506,0.49383,0.53908,0.29189,1.51575,0.81508,0.84219,0.00018418,0.00018418,0.00018418
111,305.644,1.67853,0.91955,0.84805,0.77478,0.50049,0.54336,0.2935,1.5194,0.81694,0.84224,0.0001822,0.0001822,0.0001822
112,308.364,1.65951,0.95161,0.84294,0.77112,0.49724,0.54449,0.29065,1.54403,0.82029,0.84407,0.00018022,0.00018022,0.00018022
113,311.123,1.73957,0.97037,0.84914,0.77772,0.503,0.54661,0.29333,1.5283,0.81553,0.84324,0.00017824,0.00017824,0.00017824
114,313.872,1.73831,0.93906,0.84202,0.78596,0.50202,0.56089,0.29881,1.51454,0.81166,0.84176,0.00017626,0.00017626,0.00017626
115,316.666,1.72442,0.93516,0.84207,0.77421,0.50472,0.55104,0.2966,1.50742,0.8071,0.8413,0.00017428,0.00017428,0.00017428
116,319.409,1.73917,0.94016,0.83759,0.77401,0.50583,0.54841,0.29992,1.49038,0.79879,0.83993,0.0001723,0.0001723,0.0001723
117,322.189,1.67832,0.93585,0.84268,0.76891,0.5121,0.54634,0.29884,1.49546,0.79481,0.84,0.00017032,0.00017032,0.00017032
118,324.947,1.73535,0.94495,0.85297,0.77619,0.50434,0.54391,0.28932,1.56467,0.80688,0.84432,0.00016834,0.00016834,0.00016834
119,327.6,1.66996,0.92424,0.85217,0.77706,0.51313,0.54696,0.29346,1.55096,0.8023,0.84417,0.00016636,0.00016636,0.00016636
120,330.287,1.73132,0.92932,0.84384,0.76661,0.51504,0.55016,0.30126,1.48117,0.78706,0.83984,0.00016438,0.00016438,0.00016438
121,333.025,1.70246,0.90884,0.83842,0.76518,0.51123,0.54885,0.30046,1.48057,0.7861,0.83905,0.0001624,0.0001624,0.0001624
122,335.748,1.70013,0.92239,0.84641,0.76814,0.50622,0.55259,0.30205,1.4867,0.78862,0.83972,0.00016042,0.00016042,0.00016042
123,338.489,1.69934,0.90597,0.83821,0.76414,0.51048,0.55565,0.29991,1.51573,0.78954,0.84151,0.00015844,0.00015844,0.00015844
124,341.217,1.68874,0.90372,0.85023,0.76483,0.5144,0.55906,0.30266,1.50358,0.78522,0.84021,0.00015646,0.00015646,0.00015646
125,343.899,1.70774,0.91806,0.83955,0.77388,0.50879,0.56052,0.3073,1.47841,0.78093,0.83887,0.00015448,0.00015448,0.00015448
126,346.612,1.70653,0.92837,0.84381,0.75802,0.50474,0.55525,0.3008,1.4878,0.78445,0.83911,0.0001525,0.0001525,0.0001525
127,349.321,1.74407,0.94127,0.84802,0.77277,0.50354,0.55773,0.29852,1.49481,0.78441,0.83931,0.00015052,0.00015052,0.00015052
128,352.059,1.7344,0.93228,0.84552,0.77738,0.50529,0.56103,0.30781,1.47155,0.77884,0.83787,0.00014854,0.00014854,0.00014854
129,354.936,1.73355,0.94874,0.84629,0.79185,0.49853,0.56086,0.30562,1.48843,0.78057,0.83884,0.00014656,0.00014656,0.00014656
130,357.6,1.6345,0.8892,0.84795,0.79309,0.50251,0.56211,0.30705,1.47314,0.77529,0.83799,0.00014458,0.00014458,0.00014458
131,360.302,1.72728,0.92566,0.83871,0.79708,0.50311,0.56077,0.30912,1.46329,0.7746,0.83723,0.0001426,0.0001426,0.0001426
132,363.003,1.64541,0.89967,0.84033,0.79179,0.50056,0.56439,0.3105,1.45205,0.76963,0.83688,0.00014062,0.00014062,0.00014062
133,365.763,1.7633,0.91968,0.83313,0.79683,0.50171,0.56474,0.31154,1.45226,0.76973,0.83687,0.00013864,0.00013864,0.00013864
134,368.441,1.6532,0.88023,0.83669,0.79308,0.49984,0.56572,0.31226,1.45343,0.77089,0.83713,0.00013666,0.00013666,0.00013666
135,371.155,1.67709,0.90981,0.8335,0.80202,0.49747,0.56717,0.31294,1.45652,0.7716,0.83763,0.00013468,0.00013468,0.00013468
136,373.866,1.62928,0.88188,0.8383,0.80711,0.48847,0.5662,0.3118,1.47365,0.77473,0.83816,0.0001327,0.0001327,0.0001327
137,376.55,1.66894,0.88513,0.83805,0.80835,0.48729,0.5648,0.31161,1.46404,0.77238,0.83784,0.00013072,0.00013072,0.00013072
138,379.219,1.61235,0.89246,0.84136,0.78969,0.49199,0.56166,0.31111,1.44957,0.76758,0.83699,0.00012874,0.00012874,0.00012874
139,381.891,1.66101,0.89367,0.84503,0.80659,0.4949,0.56936,0.31722,1.44023,0.76299,0.83624,0.00012676,0.00012676,0.00012676
140,384.571,1.65538,0.87062,0.83879,0.81355,0.49682,0.56839,0.30931,1.47262,0.76597,0.83737,0.00012478,0.00012478,0.00012478
141,387.321,1.70682,0.91168,0.84939,0.77656,0.51998,0.56976,0.30924,1.46549,0.76517,0.83686,0.0001228,0.0001228,0.0001228
142,390.008,1.64042,0.87818,0.83833,0.7674,0.51787,0.57051,0.31464,1.45671,0.76623,0.83552,0.00012082,0.00012082,0.00012082
143,392.706,1.65261,0.89286,0.84134,0.76764,0.52008,0.56806,0.31073,1.47133,0.77164,0.83615,0.00011884,0.00011884,0.00011884
144,395.379,1.66307,0.88878,0.83814,0.7561,0.51965,0.56455,0.3111,1.45913,0.77337,0.83636,0.00011686,0.00011686,0.00011686
145,398.004,1.67308,0.90595,0.83838,0.75426,0.52268,0.56629,0.31367,1.4486,0.77184,0.83554,0.00011488,0.00011488,0.00011488
146,400.627,1.636,0.87221,0.83999,0.78069,0.51329,0.5758,0.31645,1.47171,0.77002,0.83726,0.0001129,0.0001129,0.0001129
147,403.294,1.69562,0.92623,0.84015,0.77766,0.51141,0.57631,0.31361,1.48472,0.77235,0.83852,0.00011092,0.00011092,0.00011092
148,406.033,1.68431,0.89453,0.84731,0.78955,0.50941,0.57254,0.31625,1.4524,0.76671,0.8369,0.00010894,0.00010894,0.00010894
149,408.692,1.6574,0.8863,0.84173,0.78739,0.50977,0.57447,0.31634,1.43742,0.76287,0.83568,0.00010696,0.00010696,0.00010696
150,411.405,1.71222,0.907,0.8406,0.75936,0.52242,0.57722,0.31823,1.44028,0.76109,0.83541,0.00010498,0.00010498,0.00010498
151,414.144,1.65577,0.8937,0.84141,0.76469,0.53177,0.58175,0.32088,1.43645,0.75859,0.83524,0.000103,0.000103,0.000103
152,416.818,1.68175,0.89178,0.83522,0.7916,0.53099,0.58551,0.31809,1.45635,0.75752,0.83574,0.00010102,0.00010102,0.00010102
153,419.508,1.6658,0.86818,0.83668,0.79714,0.52827,0.58495,0.31811,1.4556,0.75766,0.83548,9.904e-05,9.904e-05,9.904e-05
154,422.18,1.67324,0.89262,0.83626,0.80036,0.5248,0.58322,0.3229,1.4305,0.75384,0.83396,9.706e-05,9.706e-05,9.706e-05
155,424.879,1.5899,0.8509,0.84101,0.7786,0.53286,0.58442,0.32399,1.42248,0.75273,0.83326,9.508e-05,9.508e-05,9.508e-05
156,427.558,1.65001,0.8914,0.83789,0.78396,0.53036,0.58664,0.324,1.42441,0.75645,0.83337,9.31e-05,9.31e-05,9.31e-05
157,430.281,1.71493,0.91961,0.83688,0.78315,0.52962,0.58808,0.32248,1.43416,0.76128,0.83363,9.112e-05,9.112e-05,9.112e-05
158,432.976,1.68735,0.91775,0.84063,0.78675,0.52517,0.58602,0.3208,1.44461,0.76514,0.83467,8.914e-05,8.914e-05,8.914e-05
159,435.687,1.64823,0.88542,0.83868,0.78584,0.52422,0.58614,0.32182,1.43346,0.75876,0.83398,8.716e-05,8.716e-05,8.716e-05
160,438.346,1.61817,0.87631,0.8367,0.78948,0.52614,0.58629,0.32472,1.41898,0.74814,0.83312,8.518e-05,8.518e-05,8.518e-05
161,440.972,1.59712,0.85266,0.83595,0.77286,0.53983,0.58884,0.32687,1.42011,0.74752,0.83317,8.32e-05,8.32e-05,8.32e-05
162,443.801,1.65142,0.87424,0.8379,0.773,0.54221,0.59098,0.32912,1.41986,0.74377,0.83308,8.122e-05,8.122e-05,8.122e-05
163,446.499,1.68407,0.89065,0.83517,0.77539,0.54093,0.59148,0.32968,1.41689,0.74391,0.83303,7.924e-05,7.924e-05,7.924e-05
164,449.297,1.61007,0.87695,0.83982,0.79003,0.54211,0.59367,0.33076,1.4106,0.7396,0.83302,7.726e-05,7.726e-05,7.726e-05
165,452.013,1.60925,0.84481,0.84243,0.79051,0.54344,0.59684,0.33327,1.41399,0.74023,0.83313,7.528e-05,7.528e-05,7.528e-05
166,454.715,1.65153,0.88554,0.8397,0.79368,0.54677,0.60026,0.3328,1.42367,0.74397,0.83357,7.33e-05,7.33e-05,7.33e-05
167,457.367,1.60501,0.86611,0.83175,0.80229,0.5412,0.60027,0.3345,1.41924,0.74352,0.83344,7.132e-05,7.132e-05,7.132e-05
168,460.092,1.6456,0.88913,0.83017,0.77515,0.55384,0.59896,0.33202,1.42137,0.74584,0.83324,6.934e-05,6.934e-05,6.934e-05
169,462.705,1.59652,0.84413,0.83941,0.77254,0.55426,0.59815,0.3304,1.43067,0.74728,0.83348,6.736e-05,6.736e-05,6.736e-05
170,465.333,1.59858,0.84219,0.83234,0.77503,0.55668,0.60284,0.33107,1.4227,0.74543,0.83332,6.538e-05,6.538e-05,6.538e-05
171,467.99,1.62407,0.88288,0.82814,0.78201,0.55592,0.60587,0.33419,1.41134,0.74265,0.83254,6.34e-05,6.34e-05,6.34e-05
172,470.606,1.63969,0.88165,0.83496,0.78554,0.55413,0.60468,0.33433,1.41238,0.74082,0.83251,6.142e-05,6.142e-05,6.142e-05
173,473.29,1.64438,0.86465,0.83321,0.78726,0.55281,0.6052,0.33465,1.41573,0.73986,0.83264,5.944e-05,5.944e-05,5.944e-05
174,475.969,1.62652,0.87684,0.84168,0.80029,0.5473,0.60416,0.33541,1.41014,0.73916,0.83247,5.746e-05,5.746e-05,5.746e-05
175,478.645,1.55212,0.83765,0.83359,0.7942,0.54878,0.60648,0.33668,1.40799,0.7393,0.83256,5.548e-05,5.548e-05,5.548e-05
176,481.483,1.65872,0.88592,0.83652,0.76496,0.55706,0.59947,0.33521,1.41173,0.74324,0.83282,5.35e-05,5.35e-05,5.35e-05
177,484.186,1.60933,0.86089,0.83316,0.76799,0.55736,0.59954,0.33232,1.41491,0.74567,0.83307,5.152e-05,5.152e-05,5.152e-05
178,486.847,1.65711,0.87813,0.8343,0.79215,0.54368,0.59801,0.33009,1.41285,0.74632,0.83287,4.954e-05,4.954e-05,4.954e-05
179,489.504,1.65122,0.86964,0.83385,0.78798,0.54475,0.59921,0.3309,1.40769,0.74291,0.83261,4.756e-05,4.756e-05,4.756e-05
180,492.175,1.59167,0.83772,0.84291,0.78931,0.54484,0.5976,0.33274,1.39691,0.73609,0.83222,4.558e-05,4.558e-05,4.558e-05
181,494.823,1.62967,0.84617,0.83842,0.78798,0.54566,0.59756,0.33298,1.39727,0.73379,0.8323,4.36e-05,4.36e-05,4.36e-05
182,497.445,1.59574,0.86748,0.83882,0.78535,0.54607,0.59901,0.33305,1.39468,0.73236,0.83236,4.162e-05,4.162e-05,4.162e-05
183,500.129,1.62845,0.85797,0.838,0.78535,0.54699,0.60172,0.33377,1.39543,0.73212,0.83228,3.964e-05,3.964e-05,3.964e-05
184,502.8,1.60834,0.858,0.83191,0.78981,0.55227,0.60578,0.33432,1.39825,0.73201,0.83212,3.766e-05,3.766e-05,3.766e-05
185,505.449,1.60466,0.84504,0.83255,0.79128,0.55154,0.60621,0.33518,1.3943,0.73024,0.8318,3.568e-05,3.568e-05,3.568e-05
186,508.118,1.62768,0.86965,0.83564,0.7889,0.552,0.60927,0.33661,1.39476,0.73128,0.83172,3.37e-05,3.37e-05,3.37e-05
187,510.844,1.62315,0.84567,0.83314,0.78785,0.55327,0.6097,0.33573,1.39803,0.73314,0.83189,3.172e-05,3.172e-05,3.172e-05
188,513.622,1.61339,0.87594,0.83494,0.78331,0.56005,0.60975,0.33588,1.39877,0.73303,0.83181,2.974e-05,2.974e-05,2.974e-05
189,516.386,1.6501,0.88574,0.83762,0.78378,0.56053,0.61216,0.33746,1.39658,0.7315,0.83169,2.776e-05,2.776e-05,2.776e-05
190,519.176,1.69512,0.88281,0.82895,0.77194,0.55792,0.61182,0.34174,1.38936,0.72787,0.83136,2.578e-05,2.578e-05,2.578e-05
191,523.905,1.65807,0.88699,0.85076,0.79196,0.55724,0.61193,0.34014,1.39139,0.73051,0.83132,2.38e-05,2.38e-05,2.38e-05
192,526.445,1.62224,0.8898,0.85013,0.79368,0.55572,0.6102,0.33761,1.39416,0.73479,0.83176,2.182e-05,2.182e-05,2.182e-05
193,529.017,1.59293,0.88352,0.83546,0.796,0.55474,0.61082,0.33755,1.39525,0.73702,0.8318,1.984e-05,1.984e-05,1.984e-05
194,531.567,1.51415,0.82196,0.84196,0.79081,0.55159,0.61026,0.33625,1.40565,0.74124,0.83217,1.786e-05,1.786e-05,1.786e-05
195,534.1,1.5201,0.83704,0.8408,0.79312,0.55069,0.61078,0.33617,1.41388,0.74286,0.83278,1.588e-05,1.588e-05,1.588e-05
196,536.618,1.54767,0.84853,0.83577,0.79516,0.54507,0.60882,0.33162,1.44194,0.75077,0.83402,1.39e-05,1.39e-05,1.39e-05
197,539.134,1.52364,0.82382,0.83853,0.79354,0.54601,0.6084,0.33102,1.44653,0.75253,0.83429,1.192e-05,1.192e-05,1.192e-05
198,541.62,1.50541,0.81865,0.83537,0.79061,0.54743,0.61027,0.33201,1.43595,0.74907,0.83381,9.94e-06,9.94e-06,9.94e-06
199,544.189,1.49783,0.81798,0.838,0.79062,0.54623,0.60949,0.33202,1.42988,0.74763,0.83341,7.96e-06,7.96e-06,7.96e-06
200,546.804,1.60247,0.89614,0.82844,0.79411,0.54688,0.61079,0.33206,1.42213,0.74932,0.8328,5.98e-06,5.98e-06,5.98e-06
